songId,bar,timeSec,source
hey-jude,1,0.0000,computed
hey-jude,2,3.3333,computed
hey-jude,3,6.6667,computed
hey-jude,4,10.0000,computed
hey-jude,5,13.3333,computed
hey-jude,6,16.6667,computed
hey-jude,7,20.0000,computed
hey-jude,8,23.3333,computed
hey-jude,9,26.6667,computed
hey-jude,10,30.0000,computed
hey-jude,11,33.3333,computed
hey-jude,12,36.6667,computed
hey-jude,13,40.0000,computed
hey-jude,14,43.3333,computed
hey-jude,15,46.6667,computed
hey-jude,16,50.0000,computed
hey-jude,17,53.3333,computed
hey-jude,18,56.6667,computed
hey-jude,19,60.0000,computed
hey-jude,20,63.3333,computed
hey-jude,21,66.6667,computed
hey-jude,22,70.0000,computed
hey-jude,23,73.3333,computed
hey-jude,24,76.6667,computed
hey-jude,25,80.0000,computed
hey-jude,26,83.3333,computed
hey-jude,27,86.6667,computed
hey-jude,28,90.0000,computed
hey-jude,29,93.3333,computed
hey-jude,30,96.6667,computed
hey-jude,31,100.0000,computed
hey-jude,32,103.3333,computed
hey-jude,33,106.6667,computed
hey-jude,34,110.0000,computed
hey-jude,35,113.3333,computed
hey-jude,36,116.6667,computed
hey-jude,37,120.0000,computed
hey-jude,38,123.3333,computed
hey-jude,39,126.6667,computed
hey-jude,40,130.0000,computed
hey-jude,41,133.3333,computed
hey-jude,42,136.6667,computed
hey-jude,43,140.0000,computed
hey-jude,44,143.3333,computed
hey-jude,45,146.6667,computed
hey-jude,46,150.0000,computed
hey-jude,47,153.3333,computed
hey-jude,48,156.6667,computed
hey-jude,49,160.0000,computed
hey-jude,50,163.3333,computed
hey-jude,51,166.6667,computed
hey-jude,52,170.0000,computed
hey-jude,53,173.3333,computed
hey-jude,54,176.6667,computed
hey-jude,55,180.0000,computed
hey-jude,56,183.3333,computed
hey-jude,57,186.6667,computed
hey-jude,58,190.0000,computed
hey-jude,59,193.3333,computed
hey-jude,60,196.6667,computed
hey-jude,61,200.0000,computed
hey-jude,62,203.3333,computed
hey-jude,63,206.6667,computed
hey-jude,64,210.0000,computed
hey-jude,65,213.3333,computed
hey-jude,66,216.6667,computed
hey-jude,67,220.0000,computed
hey-jude,68,223.3333,computed
hey-jude,69,226.6667,computed
hey-jude,70,230.0000,computed
hey-jude,71,233.3333,computed
hey-jude,72,236.6667,computed
hey-jude,73,240.0000,computed
hey-jude,74,243.3333,computed
hey-jude,75,246.6667,computed
hey-jude,76,250.0000,computed
hey-jude,77,253.3333,computed
hey-jude,78,256.6667,computed
canon-in-d,1,0.0000,computed
canon-in-d,2,2.2222,computed
canon-in-d,3,4.4444,computed
canon-in-d,4,6.6667,computed
canon-in-d,5,8.8889,computed
canon-in-d,6,11.1111,computed
canon-in-d,7,13.3333,computed
canon-in-d,8,15.5556,computed
canon-in-d,9,17.7778,computed
canon-in-d,10,20.0000,computed
canon-in-d,11,22.2222,computed
canon-in-d,12,24.4444,computed
canon-in-d,13,26.6667,computed
canon-in-d,14,28.8889,computed
canon-in-d,15,31.1111,computed
canon-in-d,16,33.3333,computed
canon-in-d,17,35.5556,computed
canon-in-d,18,37.7778,computed
canon-in-d,19,40.0000,computed
canon-in-d,20,42.2222,computed
canon-in-d,21,44.4444,computed
canon-in-d,22,46.6667,computed
canon-in-d,23,48.8889,computed
canon-in-d,24,51.1111,computed
canon-in-d,25,53.3333,computed
canon-in-d,26,55.5556,computed
canon-in-d,27,57.7778,computed
canon-in-d,28,60.0000,computed
canon-in-d,29,62.2222,computed
canon-in-d,30,64.4444,computed
canon-in-d,31,66.6667,computed
canon-in-d,32,68.8889,computed
canon-in-d,33,71.1111,computed
canon-in-d,34,73.3333,computed
canon-in-d,35,75.5556,computed
canon-in-d,36,77.7778,computed
canon-in-d,37,80.0000,computed
canon-in-d,38,82.2222,computed
canon-in-d,39,84.4444,computed
canon-in-d,40,86.6667,computed
canon-in-d,41,88.8889,computed
