songId,time,midi,name,duration,velocity
billie-jean,1.875,60,C4,0.003,0.008
billie-jean,6.000,42,F#2,0.130,1.000
billie-jean,6.250,37,C#2,0.135,1.000
billie-jean,6.500,40,E2,0.143,1.000
billie-jean,6.750,42,F#2,0.133,1.000
billie-jean,7.000,40,E2,0.146,1.000
billie-jean,7.250,37,C#2,0.133,1.000
billie-jean,7.500,35,B1,0.159,1.000
billie-jean,7.750,37,C#2,0.141,1.000
billie-jean,8.000,42,F#2,0.122,1.000
billie-jean,8.250,37,C#2,0.125,1.000
billie-jean,8.500,40,E2,0.138,1.000
billie-jean,8.750,42,F#2,0.120,1.000
billie-jean,9.000,40,E2,0.154,1.000
billie-jean,9.250,37,C#2,0.141,1.000
billie-jean,9.500,35,B1,0.169,1.000
billie-jean,9.750,37,C#2,0.133,1.000
billie-jean,10.000,42,F#2,0.130,1.000
billie-jean,10.250,37,C#2,0.135,1.000
billie-jean,10.500,40,E2,0.143,1.000
billie-jean,10.750,42,F#2,0.133,1.000
billie-jean,11.000,40,E2,0.146,1.000
billie-jean,11.250,37,C#2,0.133,1.000
billie-jean,11.500,35,B1,0.159,1.000
billie-jean,11.750,37,C#2,0.141,1.000
billie-jean,12.000,42,F#2,0.122,1.000
billie-jean,12.250,37,C#2,0.125,1.000
billie-jean,12.500,40,E2,0.138,1.000
billie-jean,12.750,42,F#2,0.120,1.000
billie-jean,13.000,40,E2,0.154,1.000
billie-jean,13.250,37,C#2,0.141,1.000
billie-jean,13.500,35,B1,0.169,1.000
billie-jean,13.750,37,C#2,0.133,1.000
billie-jean,14.000,42,F#2,0.130,1.000
billie-jean,14.250,37,C#2,0.135,1.000
billie-jean,14.500,40,E2,0.143,1.000
billie-jean,14.750,42,F#2,0.133,1.000
billie-jean,15.000,40,E2,0.146,1.000
billie-jean,15.250,37,C#2,0.133,1.000
billie-jean,15.500,35,B1,0.159,1.000
billie-jean,15.750,37,C#2,0.141,1.000
billie-jean,16.000,42,F#2,0.122,1.000
billie-jean,16.250,37,C#2,0.125,1.000
billie-jean,16.500,40,E2,0.138,1.000
billie-jean,16.750,42,F#2,0.120,1.000
billie-jean,17.000,40,E2,0.154,1.000
billie-jean,17.250,37,C#2,0.141,1.000
billie-jean,17.500,35,B1,0.169,1.000
billie-jean,17.750,37,C#2,0.133,1.000
billie-jean,18.000,42,F#2,0.130,1.000
billie-jean,18.250,37,C#2,0.135,1.000
billie-jean,18.500,40,E2,0.143,1.000
billie-jean,18.750,42,F#2,0.133,1.000
billie-jean,19.000,40,E2,0.146,1.000
billie-jean,19.250,37,C#2,0.133,1.000
billie-jean,19.500,35,B1,0.159,1.000
billie-jean,19.750,37,C#2,0.122,1.000
billie-jean,20.000,42,F#2,0.122,1.000
billie-jean,20.250,37,C#2,0.125,1.000
billie-jean,20.500,40,E2,0.138,1.000
billie-jean,20.750,42,F#2,0.120,1.000
billie-jean,21.000,40,E2,0.154,1.000
billie-jean,21.250,37,C#2,0.141,1.000
billie-jean,21.500,35,B1,0.169,1.000
billie-jean,21.750,37,C#2,0.133,1.000
billie-jean,22.000,42,F#2,0.130,1.000
billie-jean,22.250,37,C#2,0.135,1.000
billie-jean,22.500,40,E2,0.143,1.000
billie-jean,22.750,42,F#2,0.133,1.000
billie-jean,23.000,40,E2,0.146,1.000
billie-jean,23.250,37,C#2,0.133,1.000
billie-jean,23.500,35,B1,0.159,1.000
billie-jean,23.750,37,C#2,0.141,1.000
billie-jean,24.000,42,F#2,0.122,1.000
billie-jean,24.250,37,C#2,0.125,1.000
billie-jean,24.500,40,E2,0.138,1.000
billie-jean,24.750,42,F#2,0.120,1.000
billie-jean,25.000,40,E2,0.154,1.000
billie-jean,25.250,37,C#2,0.141,1.000
billie-jean,25.500,35,B1,0.169,1.000
billie-jean,25.750,37,C#2,0.133,1.000
billie-jean,26.000,42,F#2,0.130,1.000
billie-jean,26.250,37,C#2,0.135,1.000
billie-jean,26.500,40,E2,0.143,1.000
billie-jean,26.750,42,F#2,0.133,1.000
billie-jean,27.000,40,E2,0.146,1.000
billie-jean,27.250,37,C#2,0.133,1.000
billie-jean,27.500,35,B1,0.159,1.000
billie-jean,27.750,37,C#2,0.141,1.000
billie-jean,28.000,42,F#2,0.122,1.000
billie-jean,28.250,37,C#2,0.125,1.000
billie-jean,28.500,40,E2,0.138,1.000
billie-jean,28.750,42,F#2,0.120,1.000
billie-jean,29.000,40,E2,0.154,1.000
billie-jean,29.250,37,C#2,0.141,1.000
billie-jean,29.500,35,B1,0.169,1.000
billie-jean,29.750,37,C#2,0.133,1.000
billie-jean,30.000,42,F#2,0.130,1.000
billie-jean,30.250,37,C#2,0.135,1.000
billie-jean,30.500,40,E2,0.143,1.000
billie-jean,30.750,42,F#2,0.133,1.000
billie-jean,31.000,40,E2,0.146,1.000
billie-jean,31.250,37,C#2,0.133,1.000
billie-jean,31.500,35,B1,0.159,1.000
billie-jean,31.750,37,C#2,0.141,1.000
billie-jean,32.000,42,F#2,0.122,1.000
billie-jean,32.250,37,C#2,0.125,1.000
billie-jean,32.500,40,E2,0.138,1.000
billie-jean,32.750,42,F#2,0.120,1.000
billie-jean,33.000,40,E2,0.154,1.000
billie-jean,33.250,37,C#2,0.141,1.000
billie-jean,33.500,35,B1,0.169,1.000
billie-jean,33.750,37,C#2,0.133,1.000
billie-jean,34.000,42,F#2,0.130,1.000
billie-jean,34.250,37,C#2,0.135,1.000
billie-jean,34.500,40,E2,0.143,1.000
billie-jean,34.750,42,F#2,0.133,1.000
billie-jean,35.000,40,E2,0.146,1.000
billie-jean,35.250,37,C#2,0.133,1.000
billie-jean,35.500,35,B1,0.159,1.000
billie-jean,35.750,37,C#2,0.141,1.000
billie-jean,36.000,47,B2,0.125,1.000
billie-jean,36.250,42,F#2,0.091,1.000
billie-jean,36.500,45,A2,0.135,1.000
billie-jean,36.750,47,B2,0.182,1.000
billie-jean,37.250,42,F#2,0.146,1.000
billie-jean,37.500,40,E2,0.156,1.000
billie-jean,37.750,42,F#2,0.135,1.000
billie-jean,38.000,47,B2,0.128,1.000
billie-jean,38.250,42,F#2,0.130,1.000
